"","hazKM","Time","AtRisk","Events","hazLT","lnTime","MyId","EventsL","surv","timedelta","exp","weibull","gamma","lnorm","gompertz","llogis","gengamma","FP1","FP2","RCS","RP-hazard","RP-odds","RP-normal","GAM","param-mix","mix-cure"
"1",0.0126984126984127,0.0416666666666667,315,4,0.012779552715655,-3.17805383034795,1,0,0.987301587301587,0.0833333333333333,0.0240932129581015,0.0451991524356934,0.0407630004865797,0.0179708628566083,0.0414959808168485,0.0285328484401373,0.00699983594701507,0.0406207229357404,0.0110526263916492,0.0266039812973771,0.010862122442794,0.0105284458745211,0.00967339534002957,0.028935755522186,0.00844984179045802,0.00847740730803181
"2",0.0161030595813204,0.125,310.5,5,0.0162337662337662,-2.07944154167984,2,4,0.971403011016538,0.0833333333333333,0.0240932129581015,0.0368113079399133,0.0333122251099533,0.0332423772315208,0.0405021019771039,0.0329634092064503,0.0321123861659239,0.0396713723686173,0.0307642392860673,0.0282215329516078,0.0281339136900009,0.0283457503680564,0.0309520359736268,0.0301004630562184,0.0282770455101616,0.028003774974115
"3",0.0623973727422003,0.208333333333333,304.5,19,0.0644067796610169,-1.56861591791385,3,5,0.910790015255243,0.0833333333333333,0.0240932129581015,0.0334602594734215,0.0304844753249109,0.0373221957801264,0.039532027735507,0.0345750512772075,0.0415958520463664,0.0387437583469835,0.0367822506728632,0.0299023169073977,0.0375209399936845,0.0381179899329641,0.0388960080035263,0.0312863334872754,0.0376111992646449,0.0374644302384749
"4",0.0351493848857645,0.291666666666667,284.5,10,0.035778175313059,-1.23214368129263,4,19,0.878776306458925,0.0833333333333333,0.0240932129581015,0.031421405458669,0.0288250277622409,0.0382148438323305,0.0385851879431923,0.0352313553240149,0.0441320978988994,0.0378374043117473,0.0390137377911083,0.031594924322606,0.0416180254980107,0.0421148156936775,0.0409712211725187,0.0324549437017157,0.0416222965990143,0.0416001813321372
"5",0.0402930402930403,0.375,273,11,0.0411214953271028,-0.980829253011726,5,10,0.843367737334207,0.0833333333333333,0.0240932129581015,0.029980039872983,0.0276863260051725,0.0379387476847343,0.0376610261070479,0.0354011572785781,0.0440245679714297,0.0369518431540813,0.0397657619927079,0.033236471135418,0.0424962217024144,0.0426216337004194,0.0406602815720755,0.0335623162502642,0.0430747616542386,0.0431350828998045
"6",0.0230769230769231,0.458333333333333,260,6,0.0233463035019455,-0.780158557549575,6,11,0.823905404934186,0.0833333333333333,0.0240932129581015,0.0288767551294227,0.0268370797639547,0.0371885879153724,0.0367589990626439,0.0352845701197969,0.0428783818574826,0.0360866170763802,0.0398063299158548,0.034753371315549,0.041461828232841,0.0411697560456007,0.0393613624151067,0.0345596362373289,0.043225100221203,0.0433330359352435
"7",0.0355731225296443,0.541666666666667,253,9,0.0362173038229376,-0.613104472886409,7,6,0.794596517011626,0.0833333333333333,0.0240932129581015,0.027989327239684,0.0261697584312384,0.0362476298294204,0.0358785766549942,0.0349874448904091,0.0413404531260481,0.0352412774527357,0.0394611060608042,0.0360632455841611,0.0393267727754229,0.0387040288174891,0.0376764792594127,0.0353944137429539,0.0426849770173778,0.0428162465951658
"8",0.0368852459016393,0.625,244,9,0.0375782881002088,-0.470003629245736,8,9,0.765287629089066,0.0833333333333333,0.0240932129581015,0.0272508630992125,0.0256262004899456,0.0352432931988441,0.0350192414269647,0.0345727439772856,0.0396897064333418,0.0344153846890996,0.0388910262824623,0.0370790618905116,0.037196090051802,0.036466575229084,0.0362846250214396,0.0360127678699737,0.0417729720061414,0.0419113058943655
"9",0.0340425531914894,0.708333333333333,235,8,0.0346320346320346,-0.344840486291729,9,9,0.739235284269013,0.0833333333333333,0.0240932129581015,0.0266209563899952,0.0251716488564266,0.0342360259871893,0.0341804883151443,0.0340807255419453,0.0380506041966707,0.0336085080832962,0.0381843948027766,0.0377493205664071,0.0356458428165253,0.0350172071459519,0.0354348496409562,0.0363855964353207,0.0406640259908819,0.0407986740725343
"10",0.0440528634361234,0.791666666666667,227,10,0.045045045045045,-0.233614851181505,10,8,0.706669853243946,0.0833333333333333,0.0240932129581015,0.0260734219115651,0.0247838021413251,0.0332549382647027,0.0333618243530006,0.0335383810291874,0.0364781819586369,0.0328202256850388,0.037393464748999,0.0380834134386121,0.0346197236536795,0.034203412015081,0.0349889447239387,0.0365237927317782,0.0394580284920515,0.0395819745408203
"11",0.0369515011547344,0.875,216.5,8,0.0376470588235294,-0.133531392624523,11,10,0.680557341345787,0.0833333333333333,0.0240932129581015,0.0255903699497367,0.0244475654580987,0.0323135997734105,0.0325627683811446,0.0329643992931497,0.0349947716186207,0.0320501241560889,0.0365509536492738,0.038105372435755,0.034038069732228,0.0338808156645256,0.0348412571868166,0.0364461382097777,0.038213572469016,0.038322334452131
"12",0.0240384615384615,0.958333333333333,208,5,0.024330900243309,-0.0425596144187959,12,8,0.664197789871128,0.0833333333333333,0.0240932129581015,0.0251590640942982,0.0241522865279555,0.0314175799375661,0.0317828507645357,0.032372008837445,0.0336068997838878,0.0312977986306947,0.0356782516746167,0.0378473585322197,0.0338259431052734,0.0339325486102957,0.034914477253749,0.0361752432753682,0.0369655675593054,0.0370563995147404
"13",0.0443349753694581,1.04166666666667,203,9,0.0453400503778338,0.0408219945202552,13,5,0.634750597216743,0.0833333333333333,0.0240932129581015,0.02477013182098,0.0238901920762696,0.0305682509143191,0.0310216131164594,0.031770711825828,0.0323134453606745,0.0305628525764309,0.0347898182792016,0.0373472002779956,0.0339206888083615,0.0342686315088884,0.0351525257099977,0.0357363430698655,0.0357348872102121,0.0358062444505544
"14",0.0361757105943152,1.125,193.5,7,0.0368421052631579,0.117783035656383,14,9,0.611788043312262,0.0833333333333333,0.0240932129581015,0.0244164861583499,0.0236554514614904,0.0297647863243405,0.0302786080291167,0.0311673949071931,0.0311097140502905,0.029844897655558,0.0338956830190122,0.0366460329597789,0.0342723877057259,0.0348207334679491,0.035514542202208,0.0351561679052793,0.034533869394192,0.0345850454891399
"15",0.032258064516129,1.20833333333333,186,6,0.0327868852459016,0.189241999638528,15,7,0.592052945140898,0.0833333333333333,0.0240932129581015,0.0240926452675163,0.0234435893453641,0.0290052431418322,0.0295533988106653,0.0305670686109802,0.0299895157542123,0.0291435535870082,0.0330029399416841,0.0357861833909697,0.034669630125976,0.0353428187371658,0.0358070982596393,0.0344619367551213,0.0333695597555731,0.0334004365189184
"16",0.0111111111111111,1.29166666666667,180,2,0.0111731843575419,0.255933374137201,16,6,0.585474579083777,0.0833333333333333,0.0240932129581015,0.023794286377698,0.0232511028485687,0.0282871584280567,0.0288455592285598,0.029973374776001,0.0289462295723361,0.0284584480090993,0.0321166781714275,0.0348093965595786,0.0347982604127375,0.0354933003078558,0.0357570265873741,0.03368050586143,0.0322456777281327,0.0322565505483241
"17",0.0449438202247191,1.375,178,8,0.0459770114942529,0.318453731118535,17,2,0.559161114855293,0.0833333333333333,0.0240932129581015,0.0235179437686803,0.0230752037571005,0.0276078809978683,0.0281546732590389,0.029388943490911,0.0279733417589783,0.0277892163430702,0.0312405820431845,0.0337554545297562,0.0346846350616381,0.035325356746338,0.0354216974965827,0.0328376894349252,0.0311638363356099,0.0311552904992002
"18",0.0411764705882353,1.45833333333333,170,7,0.042042042042042,0.377294231141468,18,8,0.536136833655369,0.0833333333333333,0.0240932129581015,0.0232607985550718,0.0229136400362183,0.0269647546628866,0.0274803348426128,0.0288156492940942,0.0270647044830721,0.0271355016575251,0.0303773299444666,0.0326611989036909,0.0343576092539884,0.0348915842357229,0.0348537011758761,0.0319577564964788,0.0301243134661546,0.0300971355189392
"19",0.0552147239263804,1.54166666666667,163,9,0.056782334384858,0.432864082296279,19,7,0.506534186398324,0.0833333333333333,0.0240932129581015,0.0230205288244012,0.0227645692391807,0.0263552168800206,0.0268221476454064,0.0282547981506767,0.0262146455882143,0.0264969545338664,0.0295288663913158,0.0315599379498565,0.033842570142376,0.0342375201962132,0.034096552845184,0.0310630976535954,0.0291265470335374,0.0290816605699181
"20",0.025974025974026,1.625,154,4,0.0263157894736842,0.485507815781701,20,9,0.493377454284082,0.0833333333333333,0.0240932129581015,0.0227952005409148,0.0226264668087485,0.0257768486623216,0.0261797248262197,0.0277072658085609,0.0254179992525671,0.0258732329327911,0.0286965919201266,0.0304810704002374,0.0331623556902427,0.0334028612664447,0.033186661031094,0.030173962556353,0.0281694566159367,0.028107875335698
"21",0.02,1.70833333333333,150,3,0.0202020202020202,0.535518236356362,21,4,0.4835099051984,0.0833333333333333,0.0240932129581015,0.0225831866450032,0.0224980584058848,0.025227396326554,0.0255526888091664,0.0271736013634931,0.0246700956555203,0.0252640020619184,0.0278814983188571,0.0294412263584645,0.0323377904986284,0.0324222176856064,0.0321546871617785,0.0293024510634167,0.0272516540987827,0.0271744472275394
"22",0.0204081632653061,1.79166666666667,147,3,0.0206185567010309,0.583146285345617,22,3,0.473642356112719,0.0833333333333333,0.0240932129581015,0.0223831060675428,0.0223782691364107,0.0247047770784751,0.0249406710617585,0.0266541055317066,0.0239667305975611,0.0246689342446125,0.0270842666696867,0.0284402481790642,0.0313880064829658,0.0313256596873533,0.0310265448650773,0.028449549938506,0.0263715822420196,0.0262798489104979
"23",0.0277777777777778,1.875,144,4,0.028169014084507,0.628608659422374,23,3,0.460485623998477,0.0833333333333333,0.0240932129581015,0.0221937770758144,0.0222661848873395,0.024207075518552,0.024343311878306,0.0261488902836737,0.0233041265838815,0.0240877087900568,0.0263053395725719,0.0274765338914431,0.0303306418484172,0.0301391733268802,0.0298241712781578,0.02761521710643,0.0255276058520569,0.0254224560390676
"24",0.0357142857142857,1.95833333333333,140,5,0.0363636363636364,0.672093771362113,24,4,0.444039708855674,0.0833333333333333,0.0240932129581015,0.0220141811074052,0.0221610224890938,0.0237325352762987,0.0237602601685045,0.0256579245800671,0.0226788916220394,0.0235200118646333,0.0255449751139605,0.0265485525665618,0.0291819713819739,0.0288850753643693,0.0285661440385832,0.0267993894481945,0.0247180714663145,0.0246006117997622
"25",0.0148148148148148,2.04166666666667,135,2,0.0149253731343284,0.713766467762681,25,5,0.437461342798553,0.0833333333333333,0.0240932129581015,0.0218434343963143,0.0220621064089526,0.0232795482756094,0.0231911732510863,0.025181069639133,0.0220879790264084,0.0229655363646542,0.0248032877148233,0.0256548410483509,0.0279569984879979,0.0275824046535974,0.0272681871406791,0.0260019838708695,0.0239413459518142,0.0238126691390383
"26",0.0226415094339623,2.125,132.5,3,0.0229007633587786,0.75377180237638,26,2,0.427556557678585,0.0833333333333333,0.0240932129581015,0.0216807654683643,0.0219688503448551,0.0228466431092052,0.0226357166524138,0.0247181062485015,0.0215286498550921,0.0224239817904903,0.0240802794063866,0.0247940008334773,0.0266695264839491,0.026247293324885,0.0259435925005326,0.0252228983692463,0.023195840904271,0.0230570178969939
"27",0,2.20833333333333,128.5,0,0,0.792238083204176,27,3,0.427556557678585,0.0833333333333333,0.0240932129581015,0.0215254971131489,0.0218807425424732,0.0224324733801466,0.0220935639098967,0.0242687559844531,0.0209984386702968,0.0218950541221331,0.0233758640266782,0.0239646950935249,0.0253489262164813,0.0249082797943294,0.0246185445780737,0.0244620130767846,0.0224800274563198,0.0223321016920295
"28",0.0390625,2.29166666666667,128,5,0.0398406374501992,0.829279354884525,28,0,0.410855129644266,0.0833333333333333,0.0240932129581015,0.0213770318095151,0.021797333973962,0.022035806491222,0.0215643963801181,0.0238326977339653,0.0204951227976996,0.0213784656962288,0.0226898861161263,0.0231656458337709,0.0240948966410361,0.0236538677720604,0.0233799041189095,0.0237191913035233,0.0217924446073964,0.0216364278383596
"29",0.024390243902439,2.375,123,3,0.0246913580246914,0.864997437486605,29,5,0.400834272823674,0.0833333333333333,0.0240932129581015,0.0212348398435003,0.0217182287395576,0.0216555131337017,0.0210479030515554,0.0234095805741236,0.0200166949858206,0.0208739350846125,0.0220221357981987,0.022395631182876,0.0229193344919928,0.0224910047079253,0.022233682746663,0.0229942805587946,0.0211317031932104,0.0209685725368059
"30",0.0583333333333333,2.45833333333333,120,7,0.0600858369098712,0.899483613557774,30,3,0.377452273575626,0.0833333333333333,0.0240932129581015,0.02109844954579,0.0216430762127182,0.0212905575883574,0.0205437803617878,0.0229990338124223,0.0195613392301725,0.0203811869743726,0.0213723605869811,0.0216534828079523,0.0218186648593912,0.0214130606965384,0.0211726232221803,0.0222871135567585,0.020496486944465,0.0203271828779748
"31",0.0442477876106195,2.54166666666667,113,5,0.0452488687782805,0.932820033825366,31,7,0.360750845541306,0.0833333333333333,0.0240932129581015,0.0209674392126846,0.0215715645652411,0.0209399888690904,0.0200517320190805,0.0226006748046393,0.0191274094693726,0.0198999520494682,0.020740274819735,0.0209380834496309,0.0207890771014583,0.0204136538086283,0.0201899255088086,0.0215975092029353,0.0198855516311887,0.0197109767200896
"32",0,2.625,108,0,0,0.965080896043587,32,5,0.360750845541306,0.0833333333333333,0.0240932129581015,0.0208414303754103,0.0215034153937712,0.0206029326916679,0.0195714688282439,0.0222141150266481,0.0187134108466829,0.019429966873922,0.0201255672374084,0.0202483645719103,0.0198266626559485,0.0194867331596084,0.0192792703406815,0.0209252735600841,0.0192977229790396,0.0191187411768164
"33",0.00925925925925926,2.70833333333333,108,1,0.00930232558139535,0.996333439547691,33,0,0.357410559934443,0.0833333333333333,0.0240932129581015,0.0207200821577079,0.0214383792322256,0.0202785842237037,0.0191027085206621,0.0218389647702795,0.0183179832402481,0.0189709737766052,0.019527907108904,0.0195833041217388,0.0189275138681932,0.0186266227682511,0.0184348195737305,0.020270200791937,0.0187318938304379,0.0185493302246346
"34",0.0280373831775701,2.79166666666667,107,3,0.028436018957346,1.02663878904302,34,1,0.347389703113851,0.0833333333333333,0.0240932129581015,0.0206030865181448,0.0213762317819981,0.0199662015588966,0.0186451755883934,0.0214748367522927,0.0179398867868154,0.0185227207376315,0.0189469492014976,0.01894192439345,0.0180877936069041,0.0178280390962406,0.017651202037331,0.0196320740834552,0.0181870208754711,0.018001661782406
"35",0.0289855072463768,2.875,103.5,3,0.0294117647058824,1.05605267424931,35,3,0.337320436356927,0.0833333333333333,0.0240932129581015,0.0204901642165277,0.0213167707276803,0.0196650998534578,0.0181986011222441,0.0211213488632628,0.0175779891501308,0.0180849612763714,0.0183823378304762,0.0183232899933453,0.017303783054223,0.0170860912538049,0.0169234907527905,0.0190106665364304,0.0176621211745827,0.0174747145062317
"36",0,2.95833333333333,100,0,0,1.08462604669337,36,3,0.337320436356927,0.0833333333333333,0.0240932129581015,0.020381061376704,0.0212598130334491,0.0193746460623728,0.01776272265372,0.0207781262350895,0.0172312543127112,0.0176574543410975,0.0178337101691228,0.0177265058998883,0.0165719132533943,0.0163962701092396,0.0162471754414546,0.0184057420394031,0.0171562686231726,0.0169675244658786
"37",0.02,3.04166666666667,100,2,0.0202020202020202,1.11240561080045,37,0,0.330574027629789,0.0833333333333333,0.0240932129581015,0.0202755465434809,0.021205192636408,0.0190942542156011,0.0173372840007646,0.0204448027684461,0.0168987326962054,0.0172399642002687,0.0173006989608954,0.0171507156151482,0.0158887846334888,0.0157544306090568,0.0156181329188107,0.0178170561110142,0.0166685904579587,0.0167348505839069
"38",0.0204081632653061,3.125,98,2,0.0206185567010309,1.13943428318836,38,2,0.32382761890265,0.0833333333333333,0.0240932129581015,0.0201734081512175,0.0211527584695952,0.0188233811782361,0.0169220351171906,0.0201210222322864,0.0165795524400805,0.0168322603354581,0.0167829347456965,0.0165950994032969,0.0152511776982513,0.0151567702594123,0.0150325970655183,0.0172443567160456,0.016198263869764,0.0162644962989282
