"","hazKM","Time","AtRisk","Events","hazLT","lnTime","MyId","EventsL","surv","timedelta","exp","weibull","gamma","lnorm","gompertz","llogis","gengamma","FP1","FP2","RCS","RP-hazard","RP-odds","RP-normal","GAM","param-mix","mix-cure"
"39",0.0104166666666667,3.20833333333333,96,1,0.0104712041884817,1.16575159150574,39,2,0.320454414539081,0.0833333333333333,0.0240932129581015,0.0200744523372028,0.0211023727602277,0.0185615228432419,0.016516731945719,0.0198064390246114,0.0162729116904561,0.0164341173359292,0.0162800476891088,0.0160588726121349,0.0146560572841892,0.0145998057683976,0.0144871294490531,0.0166873850535384,0.0157445127628199,0.0158113190329549
"40",0,3.29166666666667,95,0,0,1.19139402211908,40,1,0.320454414539081,0.0833333333333333,0.0240932129581015,0.0199785010452369,0.0210539095588879,0.01830821071016,0.0161211362745373,0.0195007186656357,0.0159780717704886,0.0160453147948603,0.0157916690856363,0.0155412840737828,0.0141005722003088,0.0140803491830863,0.0139785912502927,0.0161458763165057,0.0153066046835816,0.0153745521154003
"41",0.0105263157894737,3.375,95,1,0.0105820105820106,1.21639532432449,41,0,0.317081210175512,0.0833333333333333,0.0240932129581015,0.0198853903746184,0.0210072534634054,0.0180630088078685,0.0157350155972934,0.0192035380802001,0.0156943511208686,0.0156656372072187,0.0153174325930839,0.0150416145808362,0.0135820516123462,0.0135954843906827,0.0135041168661761,0.0156195604228762,0.0148838479302497,0.0149534707119448
"42",0,3.45833333333333,94,0,0,1.24078677744865,42,1,0.317081210175512,0.0833333333333333,0.0240932129581015,0.0197949691375795,0.0209622985076103,0.0178255109239016,0.015358142976443,0.0189145857149316,0.0154211199139302,0.0152948738692804,0.0148569752442859,0.014559175434441,0.0130979991932005,0.0131425445304016,0.0130610893701581,0.015108162717421,0.0144755888461358,0.014547389152249
"43",0.0106382978723404,3.54166666666667,94,1,0.0106951871657754,1.26459742614237,43,0,0.313708005811943,0.0833333333333333,0.0240932129581015,0.0197070975945218,0.0209189471902962,0.0175953381069322,0.0149902969098702,0.0186335615266065,0.0151577952578074,0.0149328187797943,0.0144099382737574,0.0140933070608948,0.0126460858023437,0.012719090639956,0.0126471178873464,0.0146114046445243,0.0140812092946079,0.0141556584260921
"44",0,3.625,93,0,0,1.28785428830664,44,1,0.313708005811943,0.0833333333333333,0.0240932129581015,0.0196216463415202,0.020877109623903,0.0173721364127448,0.0146312612007019,0.0183601768709547,0.0149038369182445,0.014579270542783,0.0139759677899825,0.0136433776935316,0.0122241412604759,0.012322891708219,0.0122600168607939,0.0141290043917588,0.0137001243098334,0.0137776638445871
"45",0.021505376344086,3.70833333333333,93,2,0.0217391304347826,1.31058253938419,45,0,0.306961597084804,0.0833333333333333,0.0240932129581015,0.019538495328722,0.0208367027858124,0.0171555748673814,0.0142808248302414,0.0180941543153518,0.0146587434952918,0.0142340322719755,0.0135547153185614,0.0132087821167892,0.0118301456366229,0.011951906202856,0.0118977871354239,0.0136606775043234,0.0133317799153404,0.0134128228604703
"46",0.010989010989011,3.79166666666667,91,1,0.0110497237569061,1.3328056761689,46,2,0.303588392721235,0.0833333333333333,0.0240932129581015,0.0194575329916801,0.0207976498579204,0.0169453436241409,0.0139387818339444,0.0178352273942033,0.0144220490004083,0.0138969114968643,0.0131458382370252,0.0127889404694969,0.0114622203519179,0.0116042650737229,0.0115585987568084,0.0132061374704899,0.0129756511011537,0.0130605830398381
"47",0.0111731843575419,3.875,89.5,1,0.0112359550561798,1.35454566280531,47,1,0.300196343640551,0.0833333333333333,0.0240932129581015,0.0193786554804562,0.0207598796424124,0.0167411522937785,0.0136049311803662,0.0175831403220839,0.0141933197866296,0.0135677200703758,0.0127490001185605,0.0123832971045565,0.0111186193188418,0.0112782561891315,0.0112407753667494,0.0127650962782844,0.0126312399496472,0.0127204201767942
"48",0,3.95833333333333,87.5,0,0,1.3758230612526,48,1,0.300196343640551,0.0833333333333333,0.0240932129581015,0.0193017659736473,0.0207233260435412,0.0165427284296153,0.0132790766530078,0.017337647676686,0.0139721517905987,0.0132462740781463,0.012363870998986,0.0119913195023175,0.0107977202701937,0.0109723101352835,0.0109427800716698,0.0123372649437094,0.0122980739000824,0.012391836542071
"49",0.0344827586206897,4.04166666666667,87,3,0.0350877192982456,1.39665714815544,49,0,0.28984474558398,0.0833333333333333,0.0240932129581015,0.0192267740664084,0.0206879276067531,0.0163498161513566,0.0129610267349923,0.0170985140611946,0.0137581680505523,0.0129323937493907,0.01199012757896,0.0116124972350723,0.0104980163835377,0.0106849872940222,0.0106632026599515,0.0119223540108791,0.0119757041419319,0.0120743592566297
"50",0,4.125,84,0,0,1.41706601978664,50,3,0.28984474558398,0.0833333333333333,0.0240932129581015,0.019153595223144,0.0206536271077929,0.0161621748932564,0.0126505944965032,0.0168655137537445,0.0135510164689171,0.0126259033693535,0.0116274533714571,0.0112463409802175,0.0102181082705322,0.0104149661068402,0.0104007480483434,0.0115200740245041,0.0116637041274155,0.0117675387814192
"51",0.0119047619047619,4.20833333333333,84,1,0.0119760479041916,1.43706668649331,51,0,0.286394212898456,0.0833333333333333,0.0240932129581015,0.01908215028688,0.0206203711854937,0.0159795782638948,0.0123475974849189,0.0166384303500252,0.0133503677921068,0.012326631193327,0.0112755388029574,0.0108923815797398,0.00995669637350089,0.0101610324311916,0.0101542258438476,0.0111301359752208,0.0113616681941209,0.0114709475147983
"52",0,4.29166666666667,83,0,0,1.45667515788169,52,1,0.286394212898456,0.0833333333333333,0.0240932129581015,0.0190123650384505,0.0205881100128556,0.015801813006261,0.0120518576175782,0.0164170564038106,0.0131559137835176,0.0120344093622253,0.0109340812754688,0.010550169143798,0.00971257379163056,0.00992206989674729,0.00992254091505375,0.0107522517183117,0.0110692102891089,0.0111841784895482
"53",0.0120481927710843,4.375,83,1,0.0121212121212121,1.47590651980958,53,0,0.282943680212933,0.0833333333333333,0.0240932129581015,0.0189441697995836,0.0205567970017727,0.0156286780480977,0.0117632010771149,0.0162011930691518,0.0129673655686603,0.0117490738196978,0.010602785195411,0.0102192721962766,0.00948461954459433,0.00969705117301737,0.00970468487500471,0.0103861343664066,0.0107859627864511,0.0109068441618703
"54",0,4.45833333333333,81.5,0,0,1.49477500411396,54,1,0.282943680212933,0.0833333333333333,0.0240932129581015,0.0188774990747683,0.0205263885374081,0.0154599836335734,0.0114814582092982,0.015990649747128,0.012784452133926,0.011470464230768,0.010281361974473,0.00989927686028717,0.00927179227090199,0.00948503006484862,0.00949972838590273,0.0100314986568006,0.0105115753907188,0.0106385752852625
"55",0.0246913580246914,4.54166666666667,81,2,0.025,1.5132940518812,55,0,0.275957416503971,0.0833333333333333,0.0240932129581015,0.0188122912274669,0.0204968437387542,0.0152955505283246,0.0112064634233212,0.015785243739368,0.0126069189626911,0.0111984239019823,0.00996953000679503,0.00958978608169183,0.00907312435087515,0.00928513435806875,0.00930681420397813,0.00968806129405482,0.0102457141194957,0.010379019862666
"56",0,4.625,78.5,0,0,1.53147637096439,56,2,0.275957416503971,0.0833333333333333,0.0240932129581015,0.0187484881868158,0.0204681242423768,0.01513520929078,0.0109380550944767,0.0155847999100063,0.0124345267943986,0.0109327997030504,0.00966701462618448,0.00929041888881436,0.00888771643908147,0.00909655934358319,0.0091251508904875,0.00935554126857993,0.00998806035852813,0.0101278421707631
"57",0.0256410256410256,4.70833333333333,78,2,0.025974025974026,1.54933398836439,57,0,0.268881585311562,0.0833333333333333,0.0240932129581015,0.0186860351814499,0.0204401940067308,0.014978799603433,0.0106760754691645,0.0153891503572922,0.012267050493928,0.0106734419899635,0.0093735480465359,0.00900080968659345,0.0087147323877513,0.00891856195424948,0.00895400712196102,0.00903366015192715,0.00973830998363665,0.00988472185078086
"58",0,4.79166666666667,76,0,0,1.5668782980153,58,2,0.268881585311562,0.0833333333333333,0.0240932129581015,0.0186248804975129,0.0204130191347709,0.014826169658409,0.0104203705721733,0.0151981340957135,0.0121042780200286,0.0104202045295708,0.00908886928817024,0.00872060758351695,0.00855339454070081,0.0087504554546882,0.00879270653943713,0.0087221423695331,0.00949617254399851,0.00964935306060155
"59",0.0131578947368421,4.875,76,1,0.0132450331125828,1.58412010444981,59,0,0.265343669715357,0.0833333333333333,0.0240932129581015,0.018564975258276,0.0203865677128649,0.014677175592266,0.0101707901161843,0.0150115967492102,0.0119460094828688,0.0101729444255973,0.00881272409242231,0.00844947574975641,0.0084029793762461,0.00859160462971731,0.00864062308249126,0.00842071545168206,0.00926137050185942,0.00942144368340214
"60",0,4.95833333333333,75,0,0,1.60106966276358,60,1,0.265343669715357,0.0833333333333333,0.0240932129581015,0.0185062732231022,0.0203608096642687,0.0145316809654941,0.00992718741344121,0.0148293902558251,0.0117920562818739,0.00993152204608505,0.00854486482647776,0.0081870908049981,0.00826281347727614,0.00844142142227613,0.00849717675939222,0.00812911026346249,0.00903363852415232,0.00920071458843889
"61",0.0533333333333333,5.04166666666667,75,4,0.0547945205479452,1.6177367152488,61,0,0.251192007330538,0.0833333333333333,0.0240932129581015,0.0184487306037655,0.0203357166156252,0.0143895562826484,0.00968941928953672,0.0146513725839534,0.0116422403160026,0.00969580095224016,0.00828505038018214,0.00793314223454016,0.00813226980682813,0.00829936097648314,0.00836182980972378,0.0078470612145043,0.00881272282188691,0.00898689893995708
"62",0.0140845070422535,5.125,71,1,0.0141843971631206,1.63413052502447,62,4,0.247654091734333,0.0833333333333333,0.0240932129581015,0.018392305896366,0.0203112617751443,0.0142506785494633,0.00945734599926341,0.0144774074602141,0.0114963932594747,0.0094656478286654,0.00803304605630536,0.00768733183229498,0.00801076426805591,0.0081649180458628,0.00823408322032631,0.00757430644928914,0.00859838053352905,0.00877974155054236
"63",0,5.20833333333333,70,0,0,1.65025990695436,63,1,0.247654091734333,0.0833333333333333,0.0240932129581015,0.0183369597272876,0.0202874198212683,0.014114930863664,0.00923083114448029,0.0143073641088497,0.0113543558967177,0.00924093241496102,0.00778862345554161,0.00744937316940302,0.0078977525282719,0.00803762373077894,0.00811347355947775,0.00731058801882932,0.00839037914891515,0.0085789982755399
"64",0.0285714285714286,5.29166666666667,70,2,0.0289855072463768,1.66613325611065,64,0,0.240578260541924,0.0833333333333333,0.0240932129581015,0.0182826547118203,0.020264166800776,0.0139822020365195,0.00900974159394651,0.0141411170024743,0.0112159775109666,0.00902152743867434,0.00755156035734886,0.00721899108722728,0.0077927270876844,0.00791704251273864,0.00799957009787743,0.00705565203451024,0.00818849597054488,0.00838443544545175
"65",0,5.375,68,0,0,1.68175857401373,65,2,0.240578260541924,0.0833333333333333,0.0240932129581015,0.0182293553242249,0.0202414800353871,0.013852386242472,0.00879394740507522,0.0139785456239263,0.0110811153215402,0.00880730854957862,0.00732164059758176,0.00699592121355807,0.00769521457450179,0.0078027695565163,0.0078919721882665,0.00680924880488861,0.00799251760936738,0.00819582933348234
"66",0.0147058823529412,5.45833333333333,68,1,0.0148148148148148,1.69714349285321,66,0,0.237040344945719,0.0833333333333333,0.0240932129581015,0.0181770277781532,0.0202193380360481,0.0137253826944371,0.00858332174756135,0.0138195342389274,0.010949633965334,0.00859815425526243,0.00709865394374152,0.00677990950091546,0.00760477324916191,0.00769442825400384,0.00779030687844088,0.0065711329562332,0.00780223951242524,0.00801296565564025
"67",0.0149253731343284,5.54166666666667,67,1,0.0150375939849624,1.71229529787381,67,1,0.233502429349514,0.0833333333333333,0.0240932129581015,0.0181256399164527,0.0201977204241551,0.0136010953426038,0.00837774082883879,0.0136639716792183,0.0108214050185311,0.00839394585800967,0.00688239596855434,0.00657071178589108,0.00752099070154921,0.00759166798635435,0.00769422673502739,0.00634106353758711,0.00761746551994603,0.0078356391010209
"68",0,5.625,65.5,0,0,1.72722094809048,68,1,0.233502429349514,0.0833333333333333,0.0240932129581015,0.0180751611094908,0.0201766078590656,0.0134794325947658,0.00817708382132284,0.0135117511358135,0.010696306554939,0.00819456739295112,0.00667266792249269,0.00636809336852333,0.00744348172615488,0.00749416208337658,0.00760340785772931,0.0061188041111204,0.00743800744967763,0.00766365289009284
"69",0.0153846153846154,5.70833333333333,65,1,0.0155038759689922,1.74192709548018,69,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.018025562161226,0.0201559819713091,0.0133603070564061,0.00798123279139536,0.0133627699620005,0.0105742227377212,0.00799990556746763,0.00646927660576953,0.00617182861074945,0.00737187956223124,0.00740160184353095,0.00751754358233229,0.00590412282853056,0.0072636847064508,0.00749681835899054
"70",0,5.79166666666667,64,0,0,1.75642010278275,70,1,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0179768152223292,0.0201358253009778,0.01324363528892,0.00779007263009069,0.013216929485703,0.0104550434416137,0.00780984970182575,0.00627203424026251,0.00598170055302481,0.00730371166763665,0.00731241433210417,0.00743494655037804,0.00569679249423438,0.0070943239151229,0.00733495456798099
"71",0,5.875,64,0,0,1.77070606003022,71,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0179288937097363,0.0201161212408243,0.0131293375845098,0.00760349098544192,0.0130741348308195,0.0103386639030022,0.00762429167102602,0.00608075834176135,0.00579750054824489,0.00723713456674256,0.00722542980717539,0.0073543596131742,0.00549659061607996,0.00692975857521171,0.00717788793242089
"72",0,5.95833333333333,64,0,0,1.78479079991196,72,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.017881772232069,0.0200968539836524,0.013017337756422,0.00742137819644739,0.0129342947471534,0.010224984395491,0.00744312584784428,0.00589527159287646,0.00561902791214763,0.00717208935110319,0.00714056592358783,0.00727570721296584,0.0053032994442913,0.00676982873566929,0.00702545187465755
"73",0,6.04166666666667,64,0,0,1.79867991207263,73,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0178354265204227,0.0200780084736179,0.0129075629433137,0.0072436272286188,0.0127973214485515,0.0101139099288212,0.00726624904704692,0.00571540171689836,0.00544608958941458,0.0071085200781201,0.00705774444785653,0.00719891761418354,0.00511670599934023,0.00661438068837398,0.00687748649545091
"74",0,6.125,63.5,0,0,1.81237875643079,74,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0177898333640663,0.0200595703611035,0.0127999434266458,0.00707013361107309,0.0126631304588788,0.010005349969198,0.00709356047076004,0.00554098135285523,0.00527849983472753,0.00704637358330558,0.00697689100203089,0.00712392266153751,0.00493660208942213,0.00646326667903528,0.006733838263607
"75",0,6.20833333333333,63,0,0,1.82589247559751,75,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0177449705506429,0.0200415259608601,0.0126944124600969,0.00690079537513097,0.0125316404654609,0.0098992181792725,0.00692496165497368,0.00537184793197921,0.00511607990807399,0.00698559930679581,0.00689793482662248,0.00705065755642159,0.00476278431819229,0.00631634463431247,0.00659435972261641
"76",0,6.29166666666667,63,0,0,1.83922600646698,76,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0177008168105018,0.0200238622131397,0.0125909061100808,0.00673551299438614,0.0124027731796422,0.0097954321761795,0.00676035641716143,0.00520784355575951,0.00495865778362949,0.00692614913285786,0.00682080856095308,0.00697906065002018,0.00459505408339996,0.00617347790404459,0.00645890921318539
"77",0,6.375,62.5,0,0,1.85238409104449,77,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0176573517648253,0.020006566647569,0.0124893631065273,0.00657418932620988,0.0122764532041144,0.00969391330618714,0.00659965080499652,0.00504881487573247,0.00480606988481594,0.00686797724125872,0.0067454480394369,0.00690907325167001,0.00443321463134258,0.00603453501757691,0.00632735061063279
"78",0,6.45833333333333,31,0,0,1.8653712865713,78,0,0.229910084282599,0.0833333333333333,0.0240932129581015,0.0176145558772458,0.0199896273495397,0.0123897247031618,0.00641672955465673,0.0121526079066851,0.00959458643463791,0.00644275304614509,0.00489461297513355,0.00465816642477899,0.00681103996947891,0.00667179210245741,0.00684063945117271,0.0042770629687249,0.00589938945324986,0.00619955307620456
