"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"Indicator","Age Group"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.005520432","0.005999666","0.005019533","0.006234079","0.006760918","0.005682661","0.005857752","0.006383959","0.005307155","0.006559141","0.007220728","0.0058664","0.007541347","0.008286814","0.006764539"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.000227104","0.000251593","0.000201505","0.00024629","0.000276957","0.00021421","0.000261491","0.000290928","0.000230686","0.00031095","0.000351192","0.000268876","0.000314943","0.000349305","0.000278981"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0.000121978","0.000135127","0.000108226","0.0001146","0.000128753","9.98E-05","0.000114352","0.000126874","0.00010125","0.000152981","0.00016376","0.000141703","0.000156388","0.000173696","0.000138239"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0.000152585","0.000178153","0.00012587","0.000145844","0.000168427","0.000122231","0.000143303","0.000163954","0.000121653","0.00018593","0.000220784","0.000149279","0.000200977","0.000240549","0.000159494"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.000477383","0.000661341","0.000285938","0.000477732","0.000660606","0.000286894","0.000495352","0.000697652","0.000281853","0.000650877","0.000912862","0.000373324","0.000681909","0.000951177","0.000398408"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.000898335","0.001300168","0.0004815","0.000884386","0.001292518","0.000457112","0.000867746","0.001269937","0.000447726","0.001016818","0.001514334","0.000495906","0.000936316","0.001385793","0.000468726"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.001165264","0.001639255","0.000672314","0.001064594","0.001505139","0.000607676","0.000984724","0.001393374","0.000568627","0.001027177","0.001491861","0.000558825","0.000919416","0.001297904","0.000531447"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.001482499","0.001966183","0.000984953","0.001298532","0.001740442","0.000850446","0.001115891","0.001500599","0.000730715","0.001153273","0.001548168","0.000754737","0.001109074","0.001460272","0.000743233"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.001784703","0.002287992","0.001278144","0.001560477","0.002009917","0.001111721","0.001409277","0.001778929","0.00104108","0.001522576","0.00191832","0.001116615","0.001605087","0.002038982","0.001158671"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.002124369","0.002633023","0.00161936","0.002075028","0.002549018","0.001604204","0.002014032","0.002455726","0.001564144","0.002382556","0.002953042","0.001802621","0.002398684","0.003043104","0.001752786"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.003042303","0.003664498","0.002424855","0.003088375","0.003699435","0.002468806","0.003284994","0.003998416","0.002565133","0.003582402","0.004466863","0.00270452","0.00349996","0.004499405","0.00251769"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.004788726","0.005707536","0.003863206","0.004978294","0.006033829","0.003921995","0.004959513","0.006128729","0.003812563","0.005209467","0.006620971","0.003839006","0.005115396","0.006472721","0.003820896"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.007799572","0.009469766","0.006157265","0.007403056","0.009169085","0.005694987","0.007105279","0.00902967","0.00527157","0.007428915","0.009384777","0.005592334","0.008016957","0.010109579","0.006095868"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.010749545","0.013442595","0.008211105","0.010469535","0.01318686","0.007935546","0.010259604","0.01284846","0.007877218","0.01148704","0.014350214","0.008912347","0.012298283","0.014997715","0.009781185"
"nMx - age-specific death rate between ages x and x+n"," 65-69 years","0.014893779","0.018365065","0.011760426","0.014998579","0.018559369","0.011811053","0.015509238","0.019167672","0.012309116","0.016709372","0.020094218","0.013644879","0.019235789","0.02374368","0.015343695"
"nMx - age-specific death rate between ages x and x+n"," 70-74 years","0.023422847","0.02897608","0.01865392","0.023196117","0.028275396","0.018913617","0.023183707","0.02758377","0.019357148","0.026494322","0.032233939","0.021756896","0.029552933","0.036998057","0.02366236"
"nMx - age-specific death rate between ages x and x+n"," 75-79 years","0.035503731","0.04179936","0.030455098","0.035777806","0.041888646","0.030735134","0.037577184","0.044942481","0.031849468","0.041618679","0.05062242","0.034967003","0.04577231","0.056780482","0.038002019"
"nMx - age-specific death rate between ages x and x+n"," 80-84 years","0.057805257","0.065844337","0.051638251","0.060336703","0.070618259","0.052930768","0.060725457","0.07242234","0.052867087","0.070066157","0.083836918","0.061313075","0.072417286","0.088635554","0.062647433"
"nMx - age-specific death rate between ages x and x+n"," 85+ years","0.138644292","0.147244865","0.133729522","0.138187376","0.148780679","0.13254405","0.141535443","0.154830489","0.135002959","0.151252118","0.165682791","0.144767616","0.159569013","0.179480053","0.151431874"
"nqx - probability of dying between ages x and x+n"," &lt;1 year","0.00549314","0.005967444","0.004996959","0.006199296","0.006720028","0.005653745","0.005827032","0.006347489","0.005281927","0.006520648","0.007174106","0.00583559","0.007490507","0.008225467","0.006723605"
"nqx - probability of dying between ages x and x+n"," 1-4 years","0.000907922","0.001005766","0.00080563","0.000984577","0.001107092","0.0008564","0.001045306","0.0011629","0.000922235","0.001242873","0.001403587","0.001074811","0.001258821","0.001396049","0.001115177"
"nqx - probability of dying between ages x and x+n"," 5-9 years","0.000609703","0.000675409","0.000540981","0.000572835","0.000643559","0.00049886","0.000571597","0.000634169","0.00050612","0.000764615","0.000818463","0.000708263","0.000781635","0.000868101","0.000690954"
"nqx - probability of dying between ages x and x+n"," 10-14 years","0.000762635","0.000890368","0.000629152","0.000728953","0.000841781","0.000610968","0.000716258","0.000819435","0.000608082","0.000929221","0.001103313","0.000746115","0.001004382","0.001202023","0.000797154"
"nqx - probability of dying between ages x and x+n"," 15-19  years","0.002384068","0.003301246","0.001428669","0.002385811","0.003297582","0.001433441","0.002473695","0.003482185","0.001408272","0.003249097","0.004553918","0.001864882","0.003403744","0.004744604","0.001990058"
"nqx - probability of dying between ages x and x+n"," 20-24 years","0.00448161","0.006479777","0.002404608","0.004412173","0.006441772","0.002282949","0.004329339","0.006329591","0.002236127","0.005071198","0.007543111","0.002476461","0.004670646","0.006905044","0.002340887"
"nqx - probability of dying between ages x and x+n"," 25-29 years","0.005809394","0.008162824","0.00335593","0.005308838","0.007497485","0.003033774","0.004911527","0.006942687","0.002839097","0.005122728","0.007431585","0.002790228","0.004586538","0.006468534","0.002653708"
"nqx - probability of dying between ages x and x+n"," 30-34 years","0.007385121","0.009782829","0.004912667","0.006471653","0.008664511","0.004243206","0.005563933","0.007474954","0.003646915","0.005749789","0.007710996","0.003766578","0.005530037","0.0072748","0.003709275"
"nqx - probability of dying between ages x and x+n"," 35-39 years","0.00888388","0.011374898","0.006370365","0.007772065","0.009999339","0.005543198","0.007021648","0.008855263","0.005191888","0.007584011","0.00954582","0.005567534","0.007993361","0.010143206","0.005776624"
"nqx - probability of dying between ages x and x+n"," 40-44 years","0.010565732","0.013079019","0.008064154","0.010321596","0.012664388","0.00798898","0.01001971","0.012203709","0.007790259","0.011842245","0.014657002","0.008972671","0.011921926","0.015100637","0.008725694"
"nqx - probability of dying between ages x and x+n"," 45-49 years","0.015096694","0.018156156","0.012051218","0.015323561","0.018327671","0.012268312","0.01629118","0.019794218","0.01274394","0.017753012","0.022087658","0.013431784","0.017348008","0.022246784","0.012509713"
"nqx - probability of dying between ages x and x+n"," 50-54 years","0.023660371","0.02813621","0.019131261","0.024585484","0.029720821","0.019419568","0.02449387","0.030181212","0.018882836","0.025712463","0.032565813","0.019012557","0.025254017","0.031848243","0.018923717"
"nqx - probability of dying between ages x and x+n"," 55-59 years","0.038251986","0.0462538","0.03031961","0.036342662","0.044818072","0.028075213","0.034906347","0.044151664","0.026015","0.036467295","0.045848196","0.027576133","0.039297176","0.049301841","0.030021816"
"nqx - probability of dying between ages x and x+n"," 60-64 years","0.052341116","0.065027625","0.040229699","0.051012481","0.063830006","0.03890588","0.050015178","0.062242982","0.038625439","0.055831842","0.06926611","0.043590499","0.059657212","0.072278541","0.047738574"
"nqx - probability of dying between ages x and x+n"," 65-69 years","0.071795623","0.087794449","0.057122664","0.072282554","0.088682135","0.057361516","0.074651711","0.091455868","0.059708195","0.080196768","0.095665292","0.06597388","0.091765966","0.11206624","0.07388433"
"nqx - probability of dying between ages x and x+n"," 70-74 years","0.110635727","0.135094151","0.089113794","0.109623486","0.132043054","0.090298409","0.10956805","0.129021593","0.092318196","0.124242321","0.14915043","0.103172685","0.137598561","0.169328245","0.11170386"
"nqx - probability of dying between ages x and x+n"," 75-79 years","0.163046736","0.189223269","0.14150186","0.164202056","0.189589149","0.142710133","0.171751111","0.20201479","0.14750264","0.188482422","0.224677769","0.160780025","0.205361838","0.248611684","0.173524399"
"nqx - probability of dying between ages x and x+n"," 80-84 years","0.252532082","0.282688152","0.228670848","0.262141613","0.300108453","0.233725643","0.263607994","0.306599979","0.233477275","0.298111899","0.346550315","0.265819802","0.306581863","0.362787986","0.270821489"
"nqx - probability of dying between ages x and x+n"," 85+ years","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"lx - number of people left alive at age x"," &lt;1 year","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05"
"lx - number of people left alive at age x"," 1-4 years","99450.68605","99403.25561","99500.30408","99380.07036","99327.99724","99434.62548","99417.29675","99365.25111","99471.80735","99347.93523","99282.58942","99416.44103","99250.9493","99177.4533","99327.63948"
"lx - number of people left alive at age x"," 5-9 years","99360.39254","99303.27924","99420.14367","99282.22306","99218.03199","99349.46968","99313.37521","99249.69924","99380.07097","99224.45841","99143.2377","99309.58712","99126.0101","99038.99673","99216.87158"
"lx - number of people left alive at age x"," 10-14 years","99299.8122","99236.20894","99366.35922","99225.35078","99154.17929","99299.90819","99256.60801","99186.75812","99329.77275","99148.58993","99062.09265","99239.24981","99048.52976","98953.02083","99148.31727"
"lx - number of people left alive at age x"," 15-19  years","99224.08267","99147.8522","99303.84269","99153.02015","99070.71323","99239.23912","99185.51462","99105.48106","99269.37208","99056.45903","98952.79618","99165.20591","98949.04719","98834.07699","99069.28076"
"lx - number of people left alive at age x"," 20-24 years","98987.52573","98820.54074","99161.9704","98916.45976","98744.01938","99096.98555","98940.15995","98760.3774","99129.57379","98734.61499","98502.17325","98980.27452","98612.24997","98365.14846","98872.12713"
"lx - number of people left alive at age x"," 25-29 years","98543.90226","98180.20565","98923.52476","98480.02325","98107.93289","98870.75217","98511.81449","98135.26461","98907.90746","98233.91217","97759.16044","98735.15378","98151.66703","97685.93283","98640.67864"
"lx - number of people left alive at age x"," 30-34 years","97971.42186","97378.77787","98591.54431","97957.20873","97372.37009","98570.80069","98027.97106","97453.94219","98627.09834","97730.68655","97032.65489","98459.66017","97701.4907","97054.04809","98378.91509"
"lx - number of people left alive at age x"," 35-39 years","97247.89101","96426.13797","98107.1969","97323.26371","96528.68616","98152.54448","97482.55","96725.47846","98267.41372","97168.75568","96284.43643","98088.80422","97161.19783","96347.99926","98014.00065"
"lx - number of people left alive at age x"," 40-44 years","96383.95244","95329.3005","97482.21821","96566.861","95563.46309","97608.46552","96798.06184","95868.94887","97757.22035","96431.82675","95365.32257","97542.69144","96384.5533","95370.72163","97447.81061"
"lx - number of people left alive at age x"," 45-49 years","95365.58544","94082.48674","96696.10659","95570.13685","94353.21035","96828.67342","95828.17336","94698.99208","96995.66626","95289.85744","93967.55283","96667.47301","95235.46374","93930.56301","96597.51079"
"lx - number of people left alive at age x"," 50-54 years","93925.88035","92374.31044","95530.80074","94105.66206","92623.93577","95640.74906","94267.01934","92824.49956","95759.55928","93598.1755","91892.02968","95369.05642","93583.31812","91840.91005","95389.1036"
"lx - number of people left alive at age x"," 55-59 years","91703.55916","89775.24745","93703.17607","91792.02883","89871.07638","93783.44708","91958.05518","90022.94367","93951.34724","91191.53588","88899.49099","93555.84684","91219.96342","88915.93844","93583.98723"
"lx - number of people left alive at age x"," 60-64 years","88195.71591","85622.80112","90862.13227","88456.06211","85843.22804","91150.45679","88748.13541","86048.28094","91507.20291","87866.02722","84823.60966","90975.93839","87635.27646","84532.219","90774.42602"
"lx - number of people left alive at age x"," 65-69 years","83579.45375","80054.95375","87206.77606","83943.69892","80363.8543","87604.16803","84309.38164","80692.3793","87972.69706","82960.30512","78948.20823","87010.25186","82407.20023","78422.35356","86440.98436"
"lx - number of people left alive at age x"," 70-74 years","77578.81479","73026.57316","82225.29268","77876.03394","73237.01616","82579.06013","78015.54206","73312.58772","82720.00615","76307.15681","71395.60484","81269.84794","74845.02388","69633.85526","80054.35015"
"lx - number of people left alive at age x"," 75-79 years","68995.82622","63161.11024","74897.88491","69338.99161","63566.57689","75122.30235","69467.53123","63853.68084","75083.44438","66826.57854","60746.91964","72885.0195","64546.45632","57842.87678","71111.97025"
"lx - number of people left alive at age x"," 80-84 years","57746.28198","51209.55846","64299.69491","57953.38663","51515.04366","64401.58859","57536.40557","50954.29289","64008.43815","54230.94318","47098.43727","61166.56428","51291.07745","43462.46179","58772.30832"
"lx - number of people left alive at age x"," 85+ years","43163.49315","36733.22304","49596.22913","42761.39241","36054.94362","49349.28586","42369.34909","35331.70777","49063.92241","38064.05375","30776.45898","44907.28025","35566.16338","27694.80282","42855.50426"
"ndx - number of people dying between ages x and x+n"," &lt;1 year","549.3139531","596.7443883","499.6959151","619.9296355","672.0027597","565.3745201","582.7032498","634.7488859","528.1926546","652.0647671","717.4105843","583.5589671","749.0506968","822.5466975","672.3605211"
"ndx - number of people dying between ages x and x+n"," 1-4 years","90.29350523","99.97637599","80.16041263","97.84730465","109.9652515","85.15579888","103.9215374","115.5518751","91.73637984","123.4768269","139.351719","106.8539161","124.9392029","138.4565705","110.7679026"
"ndx - number of people dying between ages x and x+n"," 5-9 years","60.58034074","67.07029439","53.78445639","56.87228385","63.8527021","49.56148774","56.76720501","62.94111683","50.2982188","75.86847409","81.14504974","70.33730962","77.48033956","85.97589924","68.55430892"
"ndx - number of people dying between ages x and x+n"," 10-14 years","75.72952689","88.35674239","62.51652769","72.33063039","83.46605593","60.66906946","71.09338373","81.27706281","60.40066487","92.13090375","109.2964642","74.04390216","99.4825662","118.9438461","79.03651061"
"ndx - number of people dying between ages x and x+n"," 15-19  years","236.5569396","327.311457","141.8722906","236.560385","326.6938473","142.2535777","245.3546778","345.1036563","139.7982949","321.8440376","450.6229319","184.9313833","336.7972259","468.9285241","197.1536288"
"ndx - number of people dying between ages x and x+n"," 20-24 years","443.6234727","640.3350899","238.4456389","436.436509","636.0864912","226.2333797","428.3454604","625.1127978","221.6663265","500.7028237","743.0128068","245.1207459","460.5829391","679.2156334","231.4484922"
"ndx - number of people dying between ages x and x+n"," 25-29 years","572.4804015","801.4277854","331.9804521","522.8145194","735.5628021","299.9514734","483.84343","681.3224157","280.80912","503.2256212","726.5055586","275.4936098","450.1763278","631.8847412","261.7635503"
"ndx - number of people dying between ages x and x+n"," 30-34 years","723.5308496","952.6398967","484.3474052","633.9450204","843.6839313","418.2562156","545.4210523","728.4637342","359.6846192","561.9308625","748.2184561","370.8559454","540.2928731","706.048824","364.9144383"
