"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"ndx - number of people dying between ages x and x+n"," 35-39 years","863.9385704","1096.837471","624.9786953","756.4027109","965.223073","544.0789533","684.4881681","856.5295901","510.1933681","736.9289351","919.1138625","546.1127772","776.6445311","977.2776354","566.1900415"
"ndx - number of people dying between ages x and x+n"," 40-44 years","1018.367004","1246.813756","786.1116194","996.7241532","1210.252737","779.7921089","969.8884737","1169.95678","761.5540928","1141.969307","1397.769736","875.2184328","1149.089556","1440.158617","850.2998198"
"ndx - number of people dying between ages x and x+n"," 45-49 years","1439.705086","1708.176302","1165.305845","1464.47479","1729.274577","1187.924353","1561.154021","1874.492524","1236.106982","1691.681943","2075.523151","1298.416594","1652.145622","2089.652964","1208.407181"
"ndx - number of people dying between ages x and x+n"," 50-54 years","2222.321194","2599.062987","1827.624675","2313.633228","2752.859393","1857.301982","2308.964156","2801.555895","1808.212038","2406.639621","2992.538686","1813.209579","2363.354698","2924.97161","1805.116373"
"ndx - number of people dying between ages x and x+n"," 55-59 years","3507.843249","4152.446331","2841.043795","3335.966723","4027.848337","2632.990293","3209.919778","3974.662722","2444.144329","3325.508656","4075.88133","2579.908448","3584.686963","4383.719437","2809.561215"
"ndx - number of people dying between ages x and x+n"," 60-64 years","4616.262157","5567.847373","3655.356209","4512.363185","5479.373746","3546.28876","4438.753771","5355.901639","3534.505848","4905.722107","5875.401439","3965.68653","5228.076231","6109.865445","4333.441657"
"ndx - number of people dying between ages x and x+n"," 65-69 years","6000.638959","7028.380586","4981.483387","6067.664983","7126.838136","5025.107895","6293.83958","7379.791583","5252.690908","6653.148303","7552.603389","5740.403921","7562.176352","8788.498294","6386.634213"
"ndx - number of people dying between ages x and x+n"," 70-74 years","8582.988569","9865.462925","7327.40777","8537.042332","9670.439272","7456.757781","8548.010822","9458.906878","7636.56177","9480.578276","10648.6852","8384.828433","10298.56755","11790.97848","8942.379892"
"ndx - number of people dying between ages x and x+n"," 75-79 years","11249.54424","11951.55177","10598.18999","11385.60497","12051.53322","10720.71376","11931.12566","12899.38796","11075.00624","12595.63535","13648.48237","11718.45522","13255.37888","14380.41499","12339.66194"
"ndx - number of people dying between ages x and x+n"," 80-84 years","14582.78882","14476.33543","14703.46579","15191.99422","15460.10004","15052.30273","15167.05648","15622.58512","14944.51574","16166.88943","16321.97829","16259.28403","15724.91407","15767.65897","15916.80406"
"ndx - number of people dying between ages x and x+n"," 85+ years","43163.49315","36733.22304","49596.22913","42761.39241","36054.94362","49349.28586","42369.34909","35331.70777","49063.92241","38064.05375","30776.45898","44907.28025","35566.16338","27694.80282","42855.50426"
"nLx - person-years lived between ages x and x+n"," &lt;1 year","99505.61744","99462.93005","99550.27368","99442.06333","99395.19752","99491.16293","99475.56708","99428.726","99524.62661","99413.14171","99354.33047","99474.79693","99325.85437","99259.70797","99394.87553"
"nLx - person-years lived between ages x and x+n"," 1-4 years","397586.0398","397373.0791","397808.8313","397285.4479","397048.0724","397534.128","397419.7753","397183.68","397667.0621","397095.3965","396795.9135","397409.3147","396703.9431","396377.5174","397044.7149"
"nLx - person-years lived between ages x and x+n"," 5-9 years","496650.5119","496348.7204","496966.2572","496268.9346","495930.5282","496623.4447","496424.9581","496091.1434","496774.6093","495932.6208","495513.3259","496372.0923","495436.3497","494980.0439","495912.9721"
"nLx - person-years lived between ages x and x+n"," 10-14 years","496309.7372","495960.1529","496675.5048","495945.9273","495562.2313","496347.8683","496105.3066","495730.598","496497.8621","495512.6224","495037.2221","496011.1393","494993.9424","494467.7445","495543.9951"
"nLx - person-years lived between ages x and x+n"," 15-19  years","495529.021","494920.9824","496164.5327","495173.6998","494536.8315","495840.5617","495314.1864","494664.6462","495997.3647","494477.685","493637.4236","495363.7011","493903.2429","492998.0636","494853.5197"
"nLx - person-years lived between ages x and x+n"," 20-24 years","493828.57","492501.866","495213.7379","493491.2075","492129.8807","494919.3443","493629.9361","492239.105","495093.7031","492421.3179","490653.3342","494288.5707","491909.7925","490127.7032","493782.0144"
"nLx - person-years lived between ages x and x+n"," 25-29 years","491288.3103","488897.4588","493787.6727","491093.08","488700.7575","493603.8821","491349.4639","488973.017","493837.5145","489911.4968","486979.5383","492987.0349","489632.8943","486849.9523","492548.9843"
"nLx - person-years lived between ages x and x+n"," 30-34 years","488048.2822","484512.2896","491746.853","488201.1811","484752.6406","491808.3629","488776.3026","485448.5516","492236.2802","487248.6056","483292.7283","491371.161","487156.7213","483505.1184","490982.2893"
"nLx - person-years lived between ages x and x+n"," 35-39 years","484079.6086","479388.5962","488973.5378","484725.3118","480230.3731","489402.525","485701.5296","481486.0683","490061.5852","484001.4561","479124.3975","489078.7392","483864.3778","479296.8022","488654.5281"
"nLx - person-years lived between ages x and x+n"," 40-44 years","479373.8447","473529.4681","485445.812","480342.4946","474791.6836","486092.8473","481565.588","476419.8524","486882.2165","479304.2105","473332.1885","485525.4111","479050.0426","473253.2116","485113.3035"
"nLx - person-years lived between ages x and x+n"," 45-49 years","473228.6645","466141.993","480567.2683","474189.4973","467442.8653","481173.5562","475237.9818","468808.7291","481888.0638","472220.0823","464648.9563","480091.3236","472046.9547","464428.6827","479966.536"
"nLx - person-years lived between ages x and x+n"," 50-54 years","464073.5988","455373.8947","473084.942","464744.2272","456237.5304","473560.4904","465562.6863","457118.6081","474277.2663","461974.2784","451978.8017","472312.2581","462008.2039","451892.1212","472432.7271"
"nLx - person-years lived between ages x and x+n"," 55-59 years","449748.1877","438495.1214","461413.2708","450620.2273","439285.7611","462334.7597","451765.4765","440178.0615","463646.3754","447643.9077","434307.7516","461329.4631","447138.0997","433620.3936","460896.0331"
"nLx - person-years lived between ages x and x+n"," 60-64 years","429437.9241","414194.3872","445172.2708","430999.4026","415517.7058","446886.562","432643.7926","416851.6506","448699.7499","427065.8308","409429.5447","444965.4756","425106.1917","407386.4314","443038.5259"
"nLx - person-years lived between ages x and x+n"," 65-69 years","402895.6714","382703.8173","423580.1718","404549.3322","384002.1761","425458.0704","405812.3092","385012.4176","426731.758","398168.6548","375859.5327","420700.2495","393130.5603","370140.522","416238.3363"
"nLx - person-years lived between ages x and x+n"," 70-74 years","366436.6025","340469.2085","392807.944","368037.5639","342008.9826","394253.4062","368707.6832","342915.6714","394508.6263","357834.3384","330356.3112","385387.1686","348478.7005","318691.8301","377915.801"
"nLx - person-years lived between ages x and x+n"," 75-79 years","316855.2705","285926.6718","347993.9495","318230.9456","287704.0514","348809.7274","317509.842","287019.9343","347729.7063","302643.8043","269613.3923","335128.9595","289593.8344","253263.3464","324710.6964"
"nLx - person-years lived between ages x and x+n"," 80-84 years","252274.4378","219856.9538","284739.8101","251786.9476","218924.9682","284377.1861","249764.3866","215715.0016","282680.9014","230737.4923","194687.2406","265184.6113","217143.1021","177893.1615","254069.5314"
"nLx - person-years lived between ages x and x+n"," 85+ years","272418.4181","222066.9194","320975.3495","270507.0344","216322.6907","321335.0243","263531.741","205825.4561","315460.3013","225628.442","170280.8933","274837.9319","202537.7423","143854.3504","253807.5185"
"Tx - person-years lived above age x"," &lt;1 year","7849568.318","7628124.511","8072667.99","7855634.526","7630524.928","8079852.91","7856298.513","7627110.918","8080195.573","7739235.385","7494882.827","7977819.402","7669160.55","7412286.705","7916906.903"
"Tx - person-years lived above age x"," 1-4 years","7750062.701","7528661.58","7973117.716","7756192.463","7531129.73","7980361.747","7756822.946","7527682.192","7980670.947","7639822.243","7395528.496","7878344.605","7569834.696","7313026.997","7817512.027"
"Tx - person-years lived above age x"," 5-9 years","7352476.661","7131288.501","7575308.885","7358907.015","7134081.658","7582827.619","7359403.171","7130498.512","7583003.884","7242726.846","6998732.583","7480935.291","7173130.753","6916649.479","7420467.312"
"Tx - person-years lived above age x"," 10-14 years","6855826.149","6634939.781","7078342.628","6862638.08","6638151.13","7086204.174","6862978.212","6634407.369","7086229.275","6746794.225","6503219.257","6984563.198","6677694.403","6421669.435","6924554.34"
"Tx - person-years lived above age x"," 15-19  years","6359516.412","6138979.628","6581667.123","6366692.153","6142588.899","6589856.306","6366872.906","6138676.771","6589731.413","6251281.603","6008182.035","6488552.059","6182700.461","5927201.691","6429010.345"
"Tx - person-years lived above age x"," 20-24 years","5863987.391","5644058.646","6085502.59","5871518.453","5648052.067","6094015.744","5871558.719","5644012.125","6093734.048","5756803.918","5514544.611","5993188.358","5688797.218","5434203.627","5934156.825"
"Tx - person-years lived above age x"," 25-29 years","5370158.821","5151556.78","5590288.852","5378027.246","5155922.186","5599096.4","5377928.783","5151773.02","5598640.345","5264382.6","5023891.277","5498899.787","5196887.425","4944075.924","5440374.811"
"Tx - person-years lived above age x"," 30-34 years","4878870.511","4662659.321","5096501.18","4886934.166","4667221.429","5105492.518","4886579.32","4662800.003","5104802.831","4774471.103","4536911.739","5005912.752","4707254.531","4457225.971","4947825.827"
"Tx - person-years lived above age x"," 35-39 years","4390822.229","4178147.031","4604754.327","4398732.984","4182468.788","4613684.155","4397803.017","4177351.451","4612566.551","4287222.498","4053619.01","4514541.591","4220097.81","3973720.853","4456843.537"
"Tx - person-years lived above age x"," 40-44 years","3906742.62","3698758.435","4115780.789","3914007.673","3702238.415","4124281.63","3912101.487","3695865.383","4122504.965","3803221.042","3574494.613","4025462.852","3736233.432","3494424.051","3968189.009"
"Tx - person-years lived above age x"," 45-49 years","3427368.775","3225228.967","3630334.977","3433665.178","3227446.732","3638188.783","3430535.899","3219445.53","3635622.749","3323916.831","3101162.424","3539937.441","3257183.389","3021170.839","3483075.706"
"Tx - person-years lived above age x"," 50-54 years","2954140.111","2759086.974","3149767.709","2959475.681","2760003.866","3157015.226","2955297.918","2750636.801","3153734.685","2851696.749","2636513.468","3059846.118","2785136.435","2556742.157","3003109.17"
"Tx - person-years lived above age x"," 55-59 years","2490066.512","2303713.079","2676682.767","2494731.454","2303766.336","2683454.736","2489735.231","2293518.193","2679457.419","2389722.47","2184534.666","2587533.859","2323128.231","2104850.035","2530676.443"
"Tx - person-years lived above age x"," 60-64 years","2040318.324","1865217.958","2215269.496","2044111.226","1864480.575","2221119.976","2037969.755","1853340.132","2215811.043","1942078.563","1750226.915","2126204.396","1875990.131","1671229.642","2069780.41"
"Tx - person-years lived above age x"," 65-69 years","1610880.4","1451023.571","1770097.225","1613111.824","1448962.869","1774233.414","1605325.962","1436488.481","1767111.293","1515012.732","1340797.37","1681238.921","1450883.94","1263843.21","1626741.884"
"Tx - person-years lived above age x"," 70-74 years","1207984.729","1068319.753","1346517.053","1208562.491","1064960.693","1348775.344","1199513.653","1051476.063","1340379.535","1116844.077","964937.8375","1260538.671","1057753.379","893702.6884","1210503.547"
"Tx - person-years lived above age x"," 75-79 years","841548.1264","727850.545","953709.1092","840524.9276","722951.7103","954521.9378","830805.9697","708560.392","945870.9091","759009.7386","634581.5263","875151.5027","709274.6788","575010.8583","832587.7463"
"Tx - person-years lived above age x"," 80-84 years","524692.8559","441923.8732","605715.1596","522293.982","435247.6589","605712.2104","513296.1277","421540.4577","598141.2027","456365.9343","364968.134","540022.5432","419680.8443","321747.5119","507877.0499"
"Tx - person-years lived above age x"," 85+ years","272418.4181","222066.9194","320975.3495","270507.0344","216322.6907","321335.0243","263531.741","205825.4561","315460.3013","225628.442","170280.8933","274837.9319","202537.7423","143854.3504","253807.5185"
"ex - expectation of life at age x"," &lt;1 year","78.49568318","76.28124511","80.7266799","78.55634526","76.30524928","80.7985291","78.56298513","76.27110918","80.80195573","77.39235385","74.94882827","79.77819402","76.6916055","74.12286705","79.16906903"
"ex - expectation of life at age x"," 1-4 years","77.92870023","75.73858154","80.13159145","78.04575338","75.82081528","80.2573722","78.02287126","75.75769303","80.23048097","76.899658","74.48968183","79.24589257","76.26964527","73.73678949","78.70429689"
"ex - expectation of life at age x"," 5-9 years","73.99806375","71.81322265","76.19490986","74.12109427","71.90307563","76.3247921","74.10284017","71.84403144","76.30306369","72.99336235","70.59213261","75.32943705","72.36375948","69.83763676","74.79037783"
"ex - expectation of life at age x"," 10-14 years","69.04168293","66.86006904","71.23479902","69.16214482","66.9477694","71.36163873","69.14379153","66.8880352","71.34043579","68.04730385","65.64790914","70.381056","67.41841014","64.89614345","69.8403617"
"ex - expectation of life at age x"," 15-19  years","64.09246869","61.91742425","66.27807087","64.21077385","62.00206598","66.40373671","64.19155993","61.94084026","66.38232191","63.1082684","60.71765798","65.4317409","62.48367858","59.97123534","64.89408519"
"ex - expectation of life at age x"," 20-24 years","59.23966023","57.11422548","61.36931896","59.35835621","57.19892812","61.49547043","59.34454445","57.14854756","61.47241248","58.30583244","55.98398928","60.54932043","57.68854498","55.24521349","60.01850064"
"ex - expectation of life at age x"," 25-29 years","54.49508998","52.47042156","56.51121779","54.61033688","52.55357069","56.63046227","54.59171381","52.49665388","56.60457782","53.59027737","51.39049123","55.69343417","52.94752074","50.61195385","55.15346089"
"ex - expectation of life at age x"," 30-34 years","49.79891501","47.88167836","51.69308601","49.88845873","47.93168149","51.79518155","49.84882648","47.84619173","51.75862331","48.8533466","46.75654545","50.84227128","48.17996632","45.92519384","50.29355957"
"ex - expectation of life at age x"," 35-39 years","45.15082212","43.33002565","46.93594835","45.19713804","43.32876531","47.0052425","45.11374617","43.18770522","46.93892284","44.12140989","42.10045944","46.02504463","43.43398295","41.24341848","45.47149905"
"ex - expectation of life at age x"," 40-44 years","40.53312321","38.79980673","42.22083642","40.53158228","38.74114955","42.25331899","40.41508077","38.55122463","42.17084887","39.43947937","37.48212156","41.26872852","38.76381956","36.64042791","40.72117151"
"ex - expectation of life at age x"," 45-49 years","35.93926215","34.28086436","37.54375543","35.92822289","34.20600867","37.57346511","35.79882386","33.99661875","37.48232152","34.88216816","33.00248151","36.61973703","34.2013706","32.16387449","36.05761347"
"ex - expectation of life at age x"," 50-54 years","31.45182244","29.86855286","32.97122692","31.44843377","29.79795496","33.00910185","31.35028495","29.63265963","32.93388889","30.4674395","28.69142707","32.08426541","29.76103531","27.83881557","31.48272765"
"ex - expectation of life at age x"," 55-59 years","27.15343368","25.66089367","28.56555006","27.17808382","25.63412422","28.61330885","27.07468341","25.47704063","28.51962742","26.20552936","24.57308408","27.65763923","25.46732254","23.67235922","27.04176769"
"ex - expectation of life at age x"," 60-64 years","23.1339845","21.78412682","24.38055811","23.10877488","21.71959999","24.3676231","22.96352194","21.53837487","24.21460795","22.10272416","20.63372358","23.3710631","21.40679196","19.77032736","22.80136048"
"ex - expectation of life at age x"," 65-69 years","19.27364116","18.12534394","20.29770283","19.21659212","18.03003205","20.25284247","19.04089356","17.80203401","20.08704237","18.26189923","16.9832527","19.3223084","17.60627634","16.11585413","18.81910411"
"ex - expectation of life at age x"," 70-74 years","15.5710645","14.62919191","16.37594722","15.51905548","14.54129003","16.33313992","15.37531652","14.34236734","16.20381329","14.6361642","13.5153675","15.51053316","14.13258123","12.83431292","15.12102147"
"ex - expectation of life at age x"," 75-79 years","12.19708745","11.5237136","12.7334585","12.12196642","11.37314208","12.70623913","11.95962999","11.09662564","12.59759614","11.35790213","10.44631613","12.00728913","10.98859208","9.940910451","11.70812373"
"ex - expectation of life at age x"," 80-84 years","9.086175559","8.629714578","9.420187148","9.012311659","8.448942832","9.405237101","8.92124078","8.272913504","9.344724228","8.415231371","7.749049759","8.828721207","8.18233629","7.402882825","8.641434452"
"ex - expectation of life at age x"," 85+ years","6.311315377","6.045397083","6.471769229","6.325964127","5.999806655","6.511442236","6.219867586","5.825516768","6.429577699","5.92759887","5.532829279","6.12011973","5.694675023","5.194272416","5.922401868"
